Age,Gender,Region,Income,Previous_Purchases,Website_Visits_Monthly,Time_Spent_Minutes,Product_Category_Viewed,Has_Promo_Code,Subscribed
56.0,Male,West,83340.0,11,57,64.57,Books,False,Yes
69.0,Male,Central,31432.0,14,60,21.14,Books,True,Yes
46.0,Female,North,57865.0,8,54,,Sports,True,No
32.0,Female,North,38976.0,7,70,76.35,Home Goods,False,No
60.0,Male,East,44688.0,10,57,,Electronics,False,Yes
25.0,Female,Central,56803.0,15,10,24.54,Sports,False,No
38.0,Female,South,68368.0,3,40,27.42,Electronics,True,No
56.0,Male,West,74350.0,0,7,107.4,Books,True,Yes
36.0,Female,South,26945.0,6,38,91.25,Sports,False,Yes
40.0,Other,Central,,1,85,109.45,Sports,True,No
28.0,Other,North,71892.0,4,61,92.25,Clothing,False,Yes
28.0,Male,North,24720.0,6,84,73.67,Books,True,No
41.0,Female,Central,54715.0,3,3,80.23,Books,False,No
53.0,Female,North,49968.0,4,51,,Sports,False,Yes
57.0,Female,North,56218.0,0,86,71.56,Books,True,Yes
41.0,Other,North,38415.0,0,47,77.73,Sports,False,No
20.0,Female,West,28465.0,14,68,22.99,Clothing,True,No
39.0,Female,West,21303.0,19,92,59.5,Sports,False,No
19.0,Female,East,64645.0,18,76,87.39,Books,False,No
41.0,Female,South,66560.0,9,38,36.16,Books,False,Yes
61.0,Male,Central,54540.0,17,36,28.26,Sports,False,No
47.0,Male,Central,41987.0,2,41,41.09,Sports,False,No
,Male,Central,25654.0,10,69,32.77,Sports,True,No
19.0,Female,East,58450.0,14,13,29.71,Home Goods,True,Yes
38.0,Male,West,33488.0,10,87,53.86,Books,False,Yes
50.0,Female,East,39330.0,16,58,109.4,Books,False,No
29.0,Male,Central,41201.0,16,50,63.31,Home Goods,False,No
39.0,Female,South,47036.0,5,30,26.61,Sports,False,Yes
61.0,Female,North,38614.0,4,62,13.85,Clothing,False,Yes
42.0,Female,West,50501.0,7,25,85.06,Sports,False,No
66.0,Male,West,40672.0,1,27,49.02,Sports,False,No
,Female,East,60520.0,15,51,,Home Goods,False,Yes
59.0,Female,West,65465.0,19,78,80.84,Books,False,Yes
45.0,Male,Central,51628.0,11,57,96.57,Sports,True,Yes
33.0,Female,Central,56939.0,5,47,36.27,Books,True,No
32.0,Female,East,81767.0,0,39,84.62,Electronics,True,No
64.0,Male,Central,32410.0,3,16,35.37,Books,True,No
68.0,Female,South,31497.0,16,22,112.99,Clothing,False,No
61.0,Male,East,60424.0,12,85,78.18,Clothing,False,Yes
69.0,Male,South,79198.0,17,54,42.32,Sports,False,No
20.0,Male,North,46092.0,4,21,35.99,Books,False,No
54.0,Male,South,75902.0,2,72,26.96,Sports,False,Yes
68.0,Male,North,51446.0,10,16,84.88,Home Goods,True,Yes
24.0,Female,North,39786.0,12,59,30.15,Clothing,True,No
38.0,Female,South,35139.0,3,31,73.46,Sports,True,No
26.0,Female,East,59441.0,13,42,35.43,Home Goods,False,Yes
56.0,Female,Central,36275.0,10,74,81.13,Sports,True,No
35.0,Female,Central,51219.0,9,32,98.72,Books,True,No
21.0,Female,North,73751.0,18,59,94.47,Books,False,Yes
,Male,North,45398.0,17,34,,Books,False,Yes
31.0,Male,East,69710.0,5,9,,Books,True,Yes
67.0,Male,West,31781.0,14,81,15.16,Electronics,False,No
26.0,Male,South,41991.0,9,11,85.38,Home Goods,False,Yes
43.0,Female,North,28892.0,4,96,47.36,Home Goods,False,Yes
19.0,Male,Central,51094.0,4,10,54.72,Books,False,No
37.0,Female,East,61701.0,9,86,8.58,Electronics,True,No
45.0,Other,South,51127.0,4,17,34.85,Books,True,Yes
