names,year,Runtime,Genre,Rating,Budget,Revenue
(500) Days of Summer,2009,95,"Comedy, Drama, Romance",7.7,26541616,57613684
12 Angry Men,1957,96,"Crime, Drama",9.0,16906366,13097124
12 Years a Slave,2013,134,"Biography, Drama, History",8.1,43926703,15658029
1917,2019,119,"Drama, Thriller, War",8.3,63274204,61117555
2001: A Space Odyssey,1968,149,"Adventure, Sci-Fi",8.3,96068752,92013087
21 Grams,2003,124,"Crime, Drama, Thriller",7.6,87930222,26339641
25th Hour,2002,135,Drama,7.6,58096793,69166026
28 Days Later...,2002,113,"Drama, Horror, Sci-Fi",7.6,99813297,45204642
3 Idiots,2009,170,"Comedy, Drama",8.4,35227102,49636651
300,2006,117,"Action, Drama",7.6,33387494,50251051
3:10 to Yuma,2007,122,"Action, Crime, Drama",7.7,95942605,56640582
"4 luni, 3 saptamâni si 2 zile",2007,113,Drama,7.9,64600261,10591246
50/50,2011,100,"Comedy, Drama, Romance",7.6,80219622,25747935
8½,1963,138,Drama,8.0,86298231,94088000
A Beautiful d,2001,135,"Biography, Drama",8.2,72732881,78644781
A Bronx Tale,1993,121,"Crime, Drama, Romance",7.8,36688966,42191308
A Christmas Story,1983,93,"Comedy, Family",7.9,36932079,82677549
A Clockwork Orange,1971,136,"Crime, Drama, Sci-Fi",8.3,89401789,21398420
A Few Good Men,1992,138,"Drama, Thriller",7.7,50945957,69301686
A Hard Day's Night,1964,87,"Comedy, Music, Musical",7.6,43638556,90663873
A Little Princess,1995,97,"Drama, Family, Fantasy",7.7,45053640,16963482
A Man for All Seasons,1966,120,"Biography, Drama, History",7.7,69702552,99777892
A Night at the Opera,1935,96,"Comedy, Music, Musical",7.9,32538239,28728152
A Star Is Born,2018,136,"Drama, Music, Romance",7.6,69231104,94117114
A Streetcar Named Desire,1951,122,Drama,8.0,85823935,84988659
A Wednesday,2008,104,"Action, Crime, Drama",8.1,84837214,63782163
About Time,2013,123,"Comedy, Drama, Fantasy",7.8,81688575,75620471
Abre los ojos,1997,119,"Drama, Mystery, Sci-Fi",7.7,30579073,26863041
Ace in the Hole,1951,111,"Drama, Film-Noir",8.1,73491766,88909782
Adams æbler,2005,94,"Comedy, Crime, Drama",7.8,70841658,19192423
Adaptation.,2002,115,"Comedy, Drama",7.7,66487227,91495900
After Hours,1985,97,"Comedy, Crime, Drama",7.7,22133830,28851713
"Aguirre, der Zorn Gottes",1972,95,"Action, Adventure, Biography",7.9,16909122,26790984
Ah-ga-ssi,2016,145,"Drama, Romance, Thriller",8.1,91270816,18274823
Airlift,2016,130,"Drama, History",8.0,63984150,66536385
Airplane!,1980,88,Comedy,7.7,38249642,47672498
Ajeossi,2010,119,"Action, Crime, Drama",7.8,84908900,28135983
Akira,1988,124,"Animation, Action, Sci-Fi",8.0,12549001,77302103
Aladdin,1992,90,"Animation, Adventure, Comedy",8.0,10325612,25348864
Alien,1979,117,"Horror, Sci-Fi",8.4,89600236,67913545
Aliens,1986,137,"Action, Adventure, Sci-Fi",8.3,74897514,60411534
All About Eve,1950,138,Drama,8.2,73506651,74716506
All Quiet on the Western Front,1930,152,"Drama, War",8.0,87244942,45443121
All That Jazz,1979,123,"Drama, Music, Musical",7.9,65716001,14347403
All the President's Men,1976,138,"Biography, Drama, History",7.9,60810868,68623658
Almost Famous,2000,122,"Adventure, Comedy, Drama",7.9,26091543,65079204
Amadeus,1984,160,"Biography, Drama, History",8.3,71803772,59247959
